#Track comment: 
:beep frequency=130.81 length=116.071ms; # C 4
:delay 424.107ms;

:beep frequency=98 length=308.036ms; # G 3
:delay 433.036ms;

:beep frequency=65.41 length=116.071ms; # C 3
:delay 428.571ms;

:beep frequency=49 length=575.893ms; # G 2
:delay 1174.11ms;

:beep frequency=98 length=294.643ms; # G 3
:delay 428.571ms;

:beep frequency=98 length=49.1071ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=77.78 length=40.1786ms; # Eb 3
:delay 71.4286ms;

:beep frequency=77.78 length=35.7143ms; # Eb 3
:delay 66.9643ms;

:beep frequency=77.78 length=40.1786ms; # Eb 3
:delay 75.8929ms;

:beep frequency=77.78 length=53.5714ms; # Eb 3
:delay 214.286ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 209.821ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 825.893ms;

:beep frequency=58.27 length=98.2143ms; # Bb 2
:delay 674.107ms;

:beep frequency=58.27 length=93.75ms; # Bb 2
:delay 669.643ms;

:beep frequency=82.41 length=84.8214ms; # E 3
:delay 678.571ms;

:beep frequency=92.5 length=98.2143ms; # F# 3
:delay 428.571ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 674.107ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 428.571ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 700.893ms;

:beep frequency=61.74 length=276.786ms; # B 2
:delay 428.571ms;

:beep frequency=61.74 length=49.1071ms; # B 2
:delay 209.821ms;

:beep frequency=61.74 length=35.7143ms; # B 2
:delay 75.8929ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 66.9643ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 75.8929ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 209.821ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 214.286ms;

:beep frequency=116.54 length=40.1786ms; # Bb 3
:delay 75.8929ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=49.1071ms; # Bb 3
:delay 214.286ms;

:beep frequency=61.74 length=276.786ms; # B 2
:delay 428.571ms;

:beep frequency=61.74 length=53.5714ms; # B 2
:delay 214.286ms;

